DateTime, Active, Predicted next Active, Actual Next Active 
30/12/2008 20:00,[ 122.42012903],[ 123.3130227], [ 55.92391988]
30/12/2008 21:00,[ 55.92391988],[ 69.50618261], [ 61.42680207]
30/12/2008 22:00,[ 61.42680207],[ 63.87212346], [ 41.03376807]
30/12/2008 23:00,[ 41.03376807],[ 44.93943049], [ 22.59418688]
31/12/2008 00:00,[ 22.59418688],[ 29.8639603], [ 21.16146717]
31/12/2008 01:00,[ 21.16146717],[ 27.87262409], [ 24.56452833]
31/12/2008 02:00,[ 24.56452833],[ 38.63019862], [ 22.29019134]
31/12/2008 03:00,[ 22.29019134],[ 34.84039557], [ 69.11957805]
31/12/2008 04:00,[ 69.11957805],[ 58.1344931], [ 37.54344893]
31/12/2008 05:00,[ 37.54344893],[ 39.29893904], [ 22.18041517]
31/12/2008 06:00,[ 22.18041517],[ 28.64317896], [ 91.49421259]
31/12/2008 07:00,[ 91.49421259],[ 75.93205791], [ 178.48760236]
31/12/2008 08:00,[ 178.48760236],[ 139.14488304], [ 134.79387333]
31/12/2008 09:00,[ 134.79387333],[ 113.70339214], [ 80.32519135]
31/12/2008 10:00,[ 80.32519135],[ 70.04399341], [ 71.48117301]
31/12/2008 11:00,[ 71.48117301],[ 66.17791294], [ 165.31164761]
31/12/2008 12:00,[ 165.31164761],[ 135.36664618], [ 151.9189553]
31/12/2008 13:00,[ 151.9189553],[ 136.87756061], [ 193.56352922]
31/12/2008 14:00,[ 193.56352922],[ 163.13113083], [ 139.88298382]
31/12/2008 15:00,[ 139.88298382],[ 117.85058958], [ 131.96502596]
31/12/2008 16:00,[ 131.96502596],[ 112.49321137], [ 131.20503712]
31/12/2008 17:00,[ 131.20503712],[ 111.67857005], [ 147.38154042]
31/12/2008 18:00,[ 147.38154042],[ 129.40711146], [ 266.25224007]
31/12/2008 19:00,[ 266.25224007],[ 202.4994113], [ 352.88533883]
31/12/2008 20:00,[ 352.88533883],[ 235.59902691], [ 171.02282304]
31/12/2008 21:00,[ 171.02282304],[ 137.96292617], [ 88.35574014]
31/12/2008 22:00,[ 88.35574014],[ 75.54777324], [ 48.59143492]
